source,target
207,4487
207,4488
207,4489
207,4490
207,4491
207,4492
207,4493
207,4494
207,4495
207,4496
207,4497
207,4498
207,4499
207,4500
207,4501
207,4502
208,55
208,69
208,72
208,77
208,81
208,182
208,290
208,303
208,320
208,321
208,326
208,327
208,393
208,408
208,440
208,442
208,502
208,520
208,578
208,720
208,836
208,851
208,957
208,958
208,959
208,962
208,969
208,1002
208,1004
208,1023
208,1025
208,1026
208,1027
208,1032
208,1038
208,1045
208,1074
208,1078
208,1087
208,1092
208,1103
208,1117
208,1293
208,1295
208,1619
208,1622
208,2050
208,2091
208,2391
208,2482
208,2514
208,2529
208,2610
208,2655
208,2657
208,2738
208,2789
208,2873
208,3311
208,3593
208,3675
208,3687
208,3762
208,3798
208,3854
208,3896
208,3897
208,3916
208,3929
208,3935
208,3936
208,3938
208,3939
208,3941
208,3942
208,3961
208,3983
208,3998
208,4132
208,4267
208,4271
208,4373
208,4403
208,4430
208,4434
208,4436
208,4437
208,4438
208,4439
208,4441
208,4445
208,4449
208,4450
208,4458
208,4460
208,4465
208,4467
208,4468
208,4471
208,4474
208,4497
208,4502
208,4573
208,4712
208,4714
208,4767
208,4842
208,4975
208,5558
208,6543
209,4
209,27
209,219
209,772
209,5137
209,5533
210,20
210,219
211,87
211,766
211,3539
211,4014
211,7987
212,22
212,79
212,457
212,788
212,995
212,4889
212,7325
212,7342
212,7720
213,219
213,222
213,773
213,788
213,1140
213,6636
213,6837
213,7202
213,7438
214,47
214,608
214,1185
214,1196
214,1222
214,1238
214,1470
214,1619
214,2362
214,2654
214,2907
214,2935
214,2955
214,4804
214,5875
214,7565
214,8048
214,9666
214,9962
215,138
215,213
215,452
215,788
215,1190
215,1637
215,4383
215,6837
215,6970
215,6973
215,8174
216,117
216,238
216,434
216,529
216,534
216,587
216,624
216,685
216,771
216,773
216,798
216,1032
216,1141
216,1148
216,1165
216,1206
216,1304
216,1370
216,1374
216,1637
216,1658
216,1700
216,1821
216,1881
216,1909
216,1949
216,2903
216,2938
216,2977
216,3403
216,3432
216,3901
216,4026
216,4045
216,4055
216,4068
216,4083
216,4110
216,4149
216,4245
216,4290
216,4291
216,4346
216,4385
216,4447
216,4473
216,4499
216,4647
216,4667
216,4713
216,4869
216,4974
216,5002
216,5004
216,5074
216,5110
216,5190
216,5399
216,5446
216,5457
216,5501
216,5680
216,5733
216,5777
216,5888
216,5974
216,5977
216,6468
216,6670
216,6724
216,6726
216,6735
216,6828
216,6898
216,6908
216,6937
216,6947
216,7021
216,7093
216,7101
216,7110
216,7130
216,7390
216,7507
216,7564
216,7815
216,7835
216,7852
216,8104
216,8120
216,8148
216,8281
216,8362
216,8364
216,8399
216,8550
216,8572
216,8647
216,8670
216,8806
216,9109
216,9710
217,374
217,790
217,854
217,2249
217,3177
217,3366
217,3730
217,3731
217,4310
217,5021
217,5349
217,5355
217,6849
218,6
218,79
218,430
218,920
218,6640
219,209
219,213
219,228
219,917
219,920
219,1139
219,1234
219,1408
219,1965
219,2249
219,3191
219,3301
219,3724
219,4853
219,4855
219,4856
219,4857
219,4895
219,5200
219,5330
219,5432
219,5444
219,6378
219,6828
219,6837
220,795
220,1918
220,1966
220,2555
220,5594
220,5597
220,6573
220,8254
220,9453
220,9729
220,9733
220,9747
220,9765
220,9778
220,9815
220,9816
220,9975
221,213
221,214
221,215
221,222
221,226
221,455
221,772
221,779
221,1111
221,1125
221,1218
221,4420
221,5012
221,6851
221,6978
221,7416
222,99
222,213
222,215
222,455
222,772
222,1125
222,1127
222,6468
222,6837
222,7438
222,7459
222,7479
222,9866
223,222
223,224
223,479
223,529
223,544
223,773
223,778
223,791
223,984
223,1950
223,2536
223,4118
223,4902
223,6489
223,6636
223,7503
223,7955
223,7958
223,7986
223,8604
223,8806
223,9800
224,529
224,539
224,771
224,795
224,854
224,1186
224,3350
224,3366
224,3515
224,5444
224,6537
224,6837
224,6974
224,7288
224,7317
224,7384
224,7416
224,7512
224,7668
224,8412
224,8806
224,9039
224,9671
225,113
225,228
225,2094
226,94
226,6636
227,775
227,792
227,920
227,1129
227,1191
227,1302
227,1343
227,1918
227,1924
227,2956
227,2998
227,3192
227,4016
227,4065
227,6296
227,6297
227,6397
227,6482
227,6487
227,6491
227,6495
227,6540
227,6674
227,6708
227,6725
227,6841
227,7029
227,9181
227,9839
228,94
228,102
228,219
228,225
228,556
228,567
228,1222
228,1349
228,2313
228,3343
228,3789
228,4686
228,5491
228,6317
229,230
229,231
229,232
229,233
229,234
229,235
229,236
229,237
229,238
229,239
229,240
229,241
229,242
229,243
229,244
229,245
229,246
229,247
229,248
229,249
229,250
229,251
229,252
229,253
229,254
229,255
229,256
229,257
229,258
229,259
229,260
229,261
229,262
229,263
229,264
230,69
230,72
230,82
230,83
230,1025
230,1812
230,2770
230,2789
230,4756
230,5410
230,5992
230,6479
230,6588
230,6589
230,6590
230,6591
230,6592
230,6593
230,6594
230,6595
231,20
231,791
231,984
231,5410
232,20
232,229
232,236
232,908
232,910
232,2331
232,3511
232,4720
232,4975
232,5883
232,6006
233,221
233,2247
233,2616
233,5749
234,1960
234,3540
234,4977
235,77
235,237
235,243
235,1390
235,1435
235,1716
235,2770
235,5584
235,6030
236,232
237,69
237,72
237,82
237,219
237,229
237,235
237,1344
237,1348
237,1487
237,1576
237,2767
237,4253
237,4538
237,4864
237,5144
237,5349
237,5997
237,5999
237,6005
237,6188
238,216
238,455
238,779
238,3330
238,4876
239,2986
239,3237
239,6000
239,6483
239,6738
239,8072
240,229
240,259
240,4538
240,6865
241,229
242,69
242,72
242,81
242,251
242,253
242,258
242,789
242,2789
242,4465
242,4921
242,4948
242,6030
243,232
243,235
243,247
243,257
243,258
243,1457
243,1478
243,2334
243,4498
243,6020
244,69
244,229
244,232
244,251
244,258
244,776
244,2458
244,3303
244,6183
244,7288
245,23
245,903
245,1435
245,1960
245,3547
245,5418
245,6014
246,229
246,247
246,261
246,864
246,2335
246,4757
246,4987
246,5363
246,5561
246,5883
246,5999
247,243
247,258
247,1963
247,2295
247,5563
247,5766
247,6010
247,6015
248,229
248,247
248,2329
248,5363
248,6009
248,6032
249,829
249,3701
249,4650
249,4977
249,5005
249,5534
249,5938
249,6690
250,258
250,4650
251,113
251,229
251,242
251,258
251,499
251,913
251,4948
251,5599
251,5768
252,94
252,229
252,3237
252,6729
252,8468
253,242
253,255
253,2217
253,2459
253,4732
253,5755
253,5992
253,6931
253,7785
253,7794
254,229
254,864
254,1782
254,2452
254,3190
254,4756
254,5435
255,253
255,1960
255,2458
256,229
256,254
256,903
256,2009
256,2217
256,2249
256,2331
256,2751
256,3188
256,4253
256,5760
256,5883
257,174
257,229
257,1401
257,1410
257,3424
257,5766
257,6195
258,242
258,243
258,247
258,250
258,251
258,286
258,1806
258,1961
258,4948
258,5766
258,5883
258,6316
258,6468
258,7365
259,229
259,240
259,536
259,918
259,2081
259,2753
259,2770
259,4751
259,4753
259,4757
259,4758
259,5365
259,5752
259,5765
259,5846
259,5967
259,6008
259,6178
259,6193
259,6195
260,106
260,229
260,1213
260,1490
260,4380
260,5264
260,5647
261,229
262,245
262,1296
262,1325
262,5765
262,8448
263,4161
264,230
264,1457
264,1488
264,4754
264,5992
264,6014
265,36
265,266
266,265
266,1389
266,2615
266,2888
266,2917
266,3675
266,3772
266,3919
266,3992
266,4380
266,4614
266,4642
266,4810
266,5043
266,5545
266,5586
266,5722
266,5749
266,5846
266,6567
267,268
267,269
267,270
267,271
267,272
268,1204
268,5680
269,1544
269,5580
270,688
270,1196
270,1270
270,1362
270,1573
270,1997
270,2965
270,4039
270,4340
270,5164
270,5876
270,5979
270,6283
270,6670
270,6709
270,6741
270,6878
270,6976
270,7068
270,7650
270,7867
270,8685
270,8719
270,9594
270,9962
272,3428
273,198
273,274
273,275
273,276
273,277
273,278
273,279
273,280
273,281
273,282
273,283
273,284
273,285
273,286
273,287
273,288
273,289
274,77
274,230
274,273
274,280
274,281
274,284
274,321
274,329
274,330
274,836
274,1022
274,1488
274,2331
274,2529
274,2743
274,2744
274,2745
274,2746
274,2747
274,2748
274,2749
274,2750
274,2751
274,2752
274,2753
274,2754
274,2755
274,2756
274,2757
274,2758
274,2759
274,2760
274,2761
274,2762
274,2763
274,2764
274,2765
274,2766
274,2767
274,2768
274,2769
274,2770
274,2771
275,77
275,78
275,199
275,269
275,273
275,276
275,279
275,280
275,307
275,319
275,329
275,413
275,500
275,519
275,575
275,746
275,871
275,976
275,1022
275,1068
275,1082
275,2061
275,2461
275,2475
275,2484
275,2485
275,2626
275,2701
275,2707
275,2708
275,2709
275,2787
275,2788
275,2795
275,2796
275,2899
275,3392
275,3393
275,3409
275,3410
275,3411
275,3412
275,3413
275,3414
275,3415
275,3416
275,3417
275,3418
275,3419
275,3420
275,3421
275,3422
275,3423
275,3424
275,3425
275,3426
275,3427
276,199
276,273
276,275
276,277
276,319
276,329
276,519
276,963
276,2475
276,2796
276,3410
276,3416
276,3420
276,3556
276,3559
276,3560
276,3755
277,69
277,72
277,199
277,319
277,407
277,438
277,440
277,442
277,445
277,446
277,763
277,877
277,1025
277,1033
277,1067
277,2916
277,3318
277,3410
277,3416
277,4627
277,6449
278,69
278,273
278,351
278,355
278,387
278,568
278,578
278,763
278,842
278,883
278,956
278,1032
278,1063
278,1318
278,1520
278,2285
278,2405
278,2526
278,2626
278,2789
278,2896
278,3063
278,3293
278,3317
278,3322
278,3326
278,3546
278,3693
278,3824
278,3825
278,4004
278,4222
278,4443
278,4712
278,4825
278,5392
278,5432
278,5466
278,6182
278,6189
278,6359
279,69
279,77
279,78
279,199
279,273
279,275
279,307
279,321
279,504
279,836
279,840
279,959
279,1005
279,1027
279,1064
279,1336
279,2529
279,2789
279,2795
279,3419
279,4436
279,4445
279,5136
279,5590
280,69
280,78
280,198
280,199
280,273
280,274
280,321
280,329
280,763
280,1025
280,1099
280,1342
280,2744
280,2789
280,3415
281,273
281,329
281,2744
282,423
282,529
282,4072
282,4245
282,4289
282,5760
283,273
283,282
283,611
283,4874
284,273
284,4948
285,273
285,2768
285,4595
285,5502
286,258
286,273
286,864
286,2750
286,2756
286,2758
286,2768
286,4595
286,5997
286,6865
287,3468
288,273
288,1571
288,2452
288,3478
288,5882
288,6346
289,47
289,273
289,947
289,2332
289,2770
289,5466
289,6005
290,291
291,5
291,69
291,290
291,520
291,763
291,799
291,869
291,1112
291,1115
291,3599
291,3600
291,3723
291,4147
292,94
292,293
292,294
292,295
292,296
292,297
293,479
293,3858
293,3890
293,3903
293,5172
293,7701
293,7714
294,9097
295,109
295,7683
295,8464
295,8770
295,9019
295,9608
295,9611
296,536
296,854
296,984
296,1998
296,2018
296,4161
296,4874
296,5938
296,6625
297,292
297,3522
298,299
299,77
299,315
299,815
299,816
300,301
300,302
300,303
300,304
300,305
300,306
300,307
300,308
301,40
301,300
301,500
301,742
301,894
301,969
301,972
301,2059
301,3388
301,3389
301,3390
302,207
302,208
302,300
302,301
302,304
302,305
302,308
302,1037
302,1084
302,1087
302,4706
302,4708
303,40
303,41
303,43
303,44
303,77
303,207
303,208
303,301
303,320
303,321
303,386
303,388
303,389
303,394
303,439
303,475
303,721
303,722
303,723
303,724
303,742
303,894
303,968
303,970
303,972
303,977
303,1032
303,1084
303,1090
303,1329
303,1520
303,2467
303,2526
303,2786
303,3390
303,3822
303,5139
303,5257
303,5258
303,5259
304,207
304,208
304,300
304,301
304,308
304,578
304,5263
305,207
305,208
305,300
305,302
305,308
305,370
305,891
305,1037
305,3009
305,3388
305,4706
305,4707
305,4708
305,4714
305,5134
306,208
306,300
306,338
306,339
306,340
306,341
306,343
306,344
306,345
306,346
306,347
306,349
306,350
306,351
306,408
306,2099
306,2265
306,3255
306,5645
306,5646
306,5647
306,5648
306,5649
307,40
307,69
307,72
307,77
307,208
307,320
307,321
307,330
307,380
307,439
307,475
307,517
307,520
307,578
307,724
307,742
307,745
307,763
307,805
307,834
307,875
307,884
307,888
307,890
307,891
307,892
307,894
307,956
307,962
307,1027
307,1032
307,1035
307,1067
307,1073
307,1077
307,1080
307,1082
307,1084
307,1087
307,1295
307,1335
307,1947
307,2090
307,2485
307,2527
307,2529
307,2564
307,2599
307,2789
307,2795
307,3416
307,3425
307,3701
307,3717
307,3993
307,4369
307,4417
307,4618
307,4714
308,300
308,302
308,304
308,305
308,3457
308,3736
308,4302
308,5263
308,5481
308,5697
308,7777
309,310
311,312
311,313
311,314
312,217
312,831
312,3593
312,3739
313,846
313,1344
313,1687
313,3594
313,4240
313,4897
313,5299
313,5325
313,6228
314,56
314,789
314,3593
314,4862
314,6469
315,299
316,317
316,318
316,319
316,320
316,321
316,322
316,323
316,324
317,207
317,392
317,814
317,1011
317,3802
317,3826
317,4714
317,5253
317,5254
317,5255
318,208
318,316
318,748
318,763
318,975
318,1002
318,1004
318,3004
318,3307
318,3571
318,3591
318,3805
318,3806
318,3812
318,3813
318,3826
318,4930
318,5254
318,5270
318,5287
318,5297
318,5301
318,5304
318,5305
318,5306
318,5307
318,5308
319,72
319,199
319,207
319,275
319,276
319,277
319,316
319,317
319,519
319,1025
319,2052
319,2414
319,2796
319,3410
319,3413
319,3416
319,3417
320,55
320,69
320,81
320,83
320,208
320,330
320,346
320,364
320,370
320,388
320,393
320,503
320,578
320,744
320,857
320,869
320,894
320,958
320,959
320,969
320,1024
320,1045
320,1074
320,1082
320,1089
320,1092
320,1103
320,1115
320,1117
320,1293
320,1628
320,2318
320,2482
320,2568
320,2596
320,2626
320,2789
320,2873
320,3023
320,3416
320,3417
320,3585
320,3602
320,3636
320,3762
320,3929
320,3931
320,3933
320,3934
320,3935
320,3936
320,3937
320,3982
320,3983
320,3998
320,4008
320,4131
320,4132
320,4231
320,4265
320,4268
320,4368
320,4373
320,4432
320,4472
320,4485
320,4492
320,4580
320,4599
320,4643
320,4652
320,4661
320,4681
320,4683
321,69
321,77
321,280
321,320
321,413
321,520
321,523
321,536
321,552
321,766
321,836
321,959
321,962
321,964
321,1315
321,1316
321,1324
321,1333
321,1334
321,1344
321,1357
321,1358
321,1359
321,1360
321,1362
321,1384
321,1399
321,1400
321,1401
321,1404
321,1405
321,1460
321,1465
321,1466
321,1467
321,1468
321,1469
321,1471
321,1594
321,2010
321,2494
321,2924
321,3416
321,3426
321,3821
321,4658
321,4874
321,5534
321,5584
321,5882
321,6277
322,78
322,316
322,323
322,324
322,4319
322,4548
323,324
323,952
323,4909
324,316
324,322
324,323
324,882
324,920
324,2550
324,2570
324,2573
324,4319
324,4638
324,4820
324,5285
324,5778
324,6104
324,6597
324,6785
324,6786
325,78
325,326
325,327
325,328
325,329
325,330
325,331
325,332
325,333
325,334
325,335
325,336
325,337
326,72
326,208
326,763
326,1046
326,2097
326,2100
326,2103
326,4804
327,208
327,325
327,395
327,442
327,724
327,884
327,959
327,968
327,973
327,975
327,1088
328,69
328,77
328,78
328,321
328,325
328,442
328,836
328,2789
328,4550
329,69
329,72
329,78
329,273
329,275
329,276
329,280
329,281
329,321
329,325
329,330
329,520
329,763
329,846
329,849
329,1068
329,1099
329,1336
329,2050
329,2061
329,2484
329,2485
329,2743
329,2744
329,2750
329,2795
329,3393
329,3541
329,3556
329,3558
329,3559
330,53
330,77
330,78
330,198
330,199
330,273
330,274
330,278
330,307
330,320
330,321
330,325
330,327
330,329
330,364
330,519
330,836
330,864
330,875
330,959
330,960
330,961
330,965
330,1022
330,1082
330,1088
330,1100
330,1104
330,2318
330,2485
330,2744
330,2745
330,2795
330,2836
330,2875
330,3393
330,3556
330,3746
330,3747
330,3998
330,4539
330,4540
330,5349
330,5523
330,5672
330,6066
331,325
331,337
331,397
331,960
331,5930
331,8200
332,55
332,313
332,1520
332,3541
332,3727
332,5820
333,325
333,5352
334,325
334,536
334,3561
334,4059
334,4245
334,7082
334,9172
334,9514
335,325
335,3745
335,5901
335,7295
335,8470
335,9172
336,325
336,778
336,4311
336,5813
336,6579
336,6586
336,7248
336,7293
336,7926
336,8151
336,8254
336,8444
336,8508
336,8599
336,9012
336,9013
336,9163
336,9198
336,9243
336,9323
336,9354
336,9505
336,9615
336,9623
336,9639
336,9653
336,9665
336,9687
337,325
337,331
337,2211
338,306
338,339
338,340
338,341
338,342
338,343
338,344
338,345
338,346
338,347
338,348
338,349
338,350
338,351
338,352
338,353
338,354
338,355
338,356
338,357
338,358
339,306
339,326
339,338
339,340
339,341
339,342
339,343
339,344
339,345
339,346
339,349
339,350
339,351
339,355
339,356
339,391
339,460
339,603
339,1085
339,1280
339,1299
339,2077
339,2095
339,2096
339,2097
339,2098
339,2099
339,2100
339,2101
339,2102
339,2103
339,2104
339,2105
339,2106
339,2107
339,2108
339,2109
339,2110
339,2111
339,2112
339,2113
339,2114
339,2115
339,2116
339,2117
339,2118
340,69
340,206
340,306
340,338
340,339
340,341
340,343
340,349
340,351
340,364
340,2099
340,2265
340,2310
340,2311
340,2367
340,2368
340,2369
341,306
341,338
341,339
341,340
341,342
341,343
341,344
341,345
341,346
341,349
341,351
341,355
341,886
341,2096
341,2099
341,3078
341,3079
341,3092
341,3093
341,3094
341,3095
341,3096
342,69
342,338
342,339
342,341
342,343
342,346
342,3086
342,3101
342,3102
343,306
343,339
343,340
343,341
343,342
343,344
343,345
343,346
343,349
343,351
343,799
343,2096
343,2099
343,2265
343,2739
343,3078
343,3079
343,3228
343,3229
344,306
344,338
344,339
344,341
344,342
344,343
344,345
344,346
344,349
344,350
344,351
344,355
344,391
344,800
344,801
344,802
344,803
344,804
344,1116
344,2095
344,2096
344,2099
344,2402
344,3644
344,3645
344,3646
344,3647
344,3648
344,3649
344,3650
344,3651
344,3652
344,3653
344,3654
344,3655
344,3656
344,3657
344,3658
344,3659
345,306
345,338
345,339
345,341
345,343
345,344
345,1116
345,2729
345,3663
345,3664
346,81
346,206
346,306
346,320
346,338
346,339
346,341
346,343
346,344
346,349
346,351
346,358
346,364
346,449
346,763
346,1024
346,1040
346,1392
346,2077
346,2099
346,2110
346,2150
346,2152
346,2285
346,2318
346,2548
346,3079
346,3106
346,3209
346,3689
346,4552
346,4553
346,4554
347,207
347,208
347,306
347,338
347,2415
347,2675
347,3003
347,3005
347,4924
347,4925
347,4926
347,4927
347,4928
347,4929
348,207
348,208
348,338
348,2093
348,2547
348,2593
348,2598
348,3058
348,3318
348,3544
348,3546
348,4443
348,5066
348,5067
348,5068
348,5069
348,5070
349,207
349,306
349,326
349,338
349,339
349,340
349,341
349,342
349,343
349,344
349,346
349,350
349,351
349,352
349,355
349,356
349,763
349,871
349,1299
349,2096
349,2097
349,2099
349,2100
349,2101
349,2102
349,2103
349,2107
349,2297
349,3049
349,3051
349,3052
349,3056
349,3058
349,3067
349,3079
349,3081
349,4749
349,5702
349,5703
349,5704
349,5705
349,5706
349,5707
349,5708
349,5709
349,5710
349,5711
349,5712
349,5713
349,5714
349,5715
349,5716
349,5717
349,5718
349,5719
349,5720
349,5721
350,207
350,306
350,338
350,339
350,343
350,344
350,349
350,351
350,358
350,408
350,2669
350,3179
350,4216
350,5771
350,6096
350,6097
350,6098
350,6099
350,6100
350,6101
350,6102
350,6103
350,6104
350,6105
350,6106
351,72
351,207
351,278
351,306
351,326
351,338
351,339
351,340
351,341
351,343
351,344
351,346
351,349
351,350
351,352
351,354
351,355
351,358
351,404
351,763
351,883
351,1025
351,2099
351,2100
351,2102
351,3067
351,3079
351,3081
351,3766
351,5704
351,6101
351,6140
351,6141
351,6142
351,6143
351,6144
351,6145
351,6146
351,6147
352,207
352,208
352,338
352,339
352,349
352,351
352,1299
352,2027
352,2100
352,2102
352,3049
352,3052
352,3058
352,3067
352,3304
352,5702
352,6147
352,6206
352,6207
352,6208
352,6209
352,6210
352,6211
353,72
353,207
353,320
353,338
353,2021
353,3132
353,3546
353,4132
353,4738
353,4804
353,6214
353,6215
354,207
354,338
354,3054
354,3546
354,4008
354,4756
354,6231
354,6232
354,6233
355,278
355,338
355,339
355,341
355,343
355,344
355,349
355,351
355,358
355,763
355,873
355,876
355,878
355,1030
355,2547
355,2600
355,2896
355,3087
355,4229
355,4271
355,4805
355,4825
355,4987
355,6353
355,6374
355,6375
355,6376
355,6377
356,842
356,847
356,848
356,1099
356,2058
356,3030
356,5294
357,77
357,321
357,2134
357,2136
357,5398
357,5400
357,5576
357,5797
357,5798
357,5800
357,5803
357,6110
357,6111
358,94
358,338
358,2109
358,5575
358,5798
359,102
359,360
360,359
361,5
361,5773
362,206
363,206
363,364
363,365
363,366
363,367
364,741
364,744
364,956
364,1084
364,1320
364,4271
364,5788
365,78
365,2790
365,2791
365,2792
365,3739
365,5289
366,4174
366,4786
366,9748
367,113
368,206
368,364
369,4
369,94
369,206
369,451
369,452
369,453
369,454
369,455
369,456
369,457
369,458
370,69
370,206
370,320
370,500
370,501
370,502
370,503
370,504
370,505
370,506
371,206
371,739
371,740
371,741
371,742
371,743
371,744
371,745
371,746
372,752
373,4
373,20
373,94
373,113
373,206
373,499
373,756
373,757
374,20
374,94
374,99
374,102
374,113
374,206
374,222
374,427
374,528
374,763
374,764
374,765
374,766
374,767
374,768
374,769
374,770
374,771
374,772
374,773
374,774
374,775
374,776
374,777
374,778
374,779
374,780
374,781
374,782
374,783
374,784
374,785
374,786
374,787
374,788
374,789
374,790
374,791
374,792
374,793
374,794
374,795
375,206
375,364
376,206
376,814
377,206
377,364
377,826
377,827
377,828
378,4
378,20
378,94
378,206
378,829
378,830
378,831
378,832
379,206
380,206
380,307
380,391
380,740
380,884
380,885
380,886
380,887
380,888
380,889
380,890
380,891
380,892
380,893
380,894
381,69
382,206
382,229
382,245
382,364
382,895
382,896
382,897
382,898
382,899
382,900
382,901
382,902
382,903
382,904
382,905
382,906
382,907
382,908
382,909
382,910
382,911
382,912
382,913
382,914
382,915
382,916
382,917
382,918
382,919
382,920
382,921
382,922
382,923
382,924
382,925
382,926
382,927
382,928
383,206
383,455
384,94
384,113
384,208
384,219
384,1098
385,206
386,40
386,43
386,54
386,69
386,206
386,389
386,394
386,439
386,717
386,722
386,1038
386,1120
386,1121
386,1122
386,1123
387,69
387,278
387,412
387,520
387,799
387,842
387,847
387,848
387,849
387,850
387,1036
387,1100
387,1102
387,2052
387,2053
387,2054
387,2055
387,2056
387,2057
387,2058
387,2059
387,2060
387,2061
387,2062
388,69
388,71
388,206
388,303
388,320
388,389
388,394
388,521
388,717
388,722
388,724
388,977
388,999
388,1032
388,1087
388,1090
388,2462
388,2463
388,2464
388,2465
388,2466
388,2467
388,2468
388,2469
388,2470
388,2471
388,2472
388,2473
389,40
389,43
389,206
389,386
389,388
389,394
389,439
389,501
389,722
389,724
389,731
389,2468
389,2473
389,3387
390,206
390,364
390,799
390,3343
390,3555
391,206
391,344
391,406
391,441
391,740
391,803
391,805
391,893
391,1057
391,1117
391,2706
391,2787
391,2848
391,3022
391,3208
391,3597
391,3701
391,3706
391,3707
391,3708
392,69
392,75
392,317
392,520
392,763
392,843
392,1003
392,1036
392,2851
392,2875
392,3708
392,3799
392,3807
392,3809
392,3815
392,3816
